Survey Status,Program Name,Program Location,Program Zipcode,Program Type
Surveyed,Anchor Academy of Apopka,23 N WEKIWA SPRINGS RD,32703,Child Care Center
Surveyed,ANOINTED WORD FAITH ACADEMY,305 S  Highland Ave,32703,Child Care Center
Surveyed,Beyond Tomorrow Education,833 S ORANGE BLOSSOM TRL,32703,Child Care Center
Surveyed,Central Florida Preparatory School,1800 MARDEN RD,32703,School Based
Surveyed,Daydreams Child Development Center DBA Kid City USA Apopka,204 S CENTRAL AVE,32703,Child Care Center
Surveyed,Gross Family Day Care Home,2484 Cobblefield Cir,32703,Family Home
Surveyed,INGENUITY PRESCHOOL,2505 E SEMORAN BLVD,32703,Child Care Center
Surveyed,Kiddie Academy of Apopka,2334 E SEMORAN BLVD,32703,Child Care Center
Surveyed,The Learning Experience Apopka,2295 E SEMORAN BLVD,32703,Child Care Center
Surveyed,Tiny Tots of Apopka,201 South Park Ave,32703,Child Care Center
Surveyed,TRINITY CHRISTIAN EARLY CHILDHOOD,1022 S ORANGE BLOSSOM TRL,32703,Child Care Center
Surveyed,westside learning academy,1937 LAKEVILLE RD,32703,Child Care Center
Surveyed,BEGINNING YEARS LLC DBA KIDS R KIDS #13,301 W WELCH RD,32712,Child Care Center
Surveyed,Elite Learning Academy Inc.,1425 W ORANGE BLOSSOM TRL,32712,Child Care Center
Surveyed,Ings Family Day Care Home,11118 Daimler Dr.,32712,Family Home
Surveyed,ROCK SPRINGS ACADEMY,2226 ROCK SPRINGS RD,32712,Child Care Center
Surveyed,Starchild Wekiva,1550 N. Wekiwa Springs Road,32712,Child Care Center
Surveyed,JEWISH COMMUNITY CENTER OF GREATER ORLANDO,851 N   Ave,32751,Child Care Center
Surveyed,KING OF KINGS LUTHERAN PRESCHOOL,1101 N WYMORE RD,32751,School Based
Surveyed,MAITLAND MONTESSORI SCHOOL,236 N SWOOPE AVE,32751,Child Care Center
Surveyed,MAITLAND PRESBYTERIAN CHURCH INC,341 N ORLANDO AVE,32751,Child Care Center
Surveyed,Orangewood d/b/a Maitland Community Preschool,1300 W Maitland Blvd,32751,Child Care Center
Surveyed,St Patrick's Early Childhood Learning Center,6803 Old Highway 441 S,32757,Child Care Center
Surveyed,TANGERINE SCHOOLHOUSE INC,7228 EARLWOOD AVE,32757,Child Care Center
Surveyed,ALL SAINTS SCHOOL,338 E LYMAN AVE,32789,Child Care Center
Surveyed,First Congregational Church Preschool & Kindergarten,225 S Interlachen Ave,32789,Child Care Center
Surveyed,First Steps Academy,1199 Clay Street,32789,Child Care Center
Surveyed,Kiddie Academy of Winter Park,420 S ORLANDO AVE,32789,Child Care Center
Surveyed,ROLLINS COLLEGE CHILD DEVELOPMENT-HUME HOUSE,315 HOLT AVE,32789,School Based
Surveyed,Welbourne Avenue Nursery and Preschool,450 West Welbourne Avenue,32789,Child Care Center
Surveyed,Winter Park Day Nursery,741 S PENNSYLVANIA AVE,32789,Child Care Center
Surveyed,Babyland Bilingual Academy,5025 Old Howell Branch Rd,32792,Child Care Center
Surveyed,Hodges Family Day Care Home,1902 Taylor Ave,32792,Family Home
Surveyed,Kid's Prep Child Care Inc DBA Kid's Prep School,823 S Semoran Blvd,32792,Child Care Center
Surveyed,KinderCare Learning Center #920,4035 N GOLDENROD RD,32792,Child Care Center
Surveyed,Leaders Of Excellence Academy Il,3001 N Goldenrod Rd,32792,Child Care Center
Surveyed,LOVING EARTH PRESCHOOL AND DEV CENTER,813 N LAKEMONT AVE,32792,Child Care Center
Surveyed,REDEEMER CHILDREN'S JOURNEY PRESCHOOL,3377 ALOMA AVE,32792,Child Care Center
Surveyed,South Orlando YMCA Head Start,810 W. Oak Ridge,32792,Child Care Center
Surveyed,WINTER PARK PRESBYTERIAN PRESCHOOL PROGRAM,400 S LAKEMONT AVE,32792,Child Care Center
Surveyed,RCMA Zellwood Child Development Center,3109 Union St,32798,Child Care Center
Surveyed,CALLAHAN HEAD START,101 N PARRAMORE AVE,32801,Child Care Center
Surveyed,COALITION FOR THE HOMELESS,18 N Terry Ave,32801,Child Care Center
Surveyed,ORLANDO DAY NURSERY,626 LAKE DOT CIR,32801,Child Care Center
Surveyed,PARK LAKE PRESBYTERIAN CHURCH CHILD CARE CENTER,309 E  Colonial Dr,32801,Child Care Center
Surveyed,TRINITY CHILD DEVELOPMENT CENTER,420-424 RUTH LN,32801,Child Care Center
Surveyed,Baldwin Oaks Academy,1862 East Winter Park Rd,32803,School Based
Surveyed,Discover Academy,319 S LAKEWOOD DR,32803,Child Care Center
Surveyed,Super Kids Academy Orlando,2618 E ROBINSON ST,32803,Child Care Center
Surveyed,Trinity Christian Academy,1100 N FERN CREEK AVE,32803,Child Care Center
Surveyed,Children's Academy at Loch Haven,200 E EVANS ST,32804,Child Care Center
Surveyed,College Park Kiddie Kampus Inc,2208 North Rio Grande Drive,32804,Child Care Center
Surveyed,College Park U M Child Dev Center,644 W Princeton St,32804,Child Care Center
Surveyed,EXPANDING MINDS ACADEMY,3760 N JOHN YOUNG PKWY STE 101,32804,Child Care Center
Surveyed,Kid City USA College Park,2828 EDGEWATER DR,32804,Child Care Center
Surveyed,Kidszone Learning Preschool,2138 W Colonial Drive,32804,School Based
Surveyed,My Precious Kidz Academy,2514 W COLONIAL DR,32804,Child Care Center
Surveyed,Orlando Junior Academy,30 E Evans St,32804,School Based
Surveyed,Playtime Academy,4501 GODDARD AVE,32804,Child Care Center
Surveyed,St. Vincent's Academy,1515 Edgewater Drive,32804,Child Care Center
Surveyed,Children's Legacy Christian Academy,1408 W MICHIGAN ST,32805,Child Care Center
Surveyed,Dreams Come True Childcare JW ,3195 w central blvd ,32805,Family Home
Surveyed,GREATER TOMORROW CHRISTIAN ACADEMY,16 S DOLLINS AVE,32805,Child Care Center
Surveyed,Hernandez Family Day Care Home,1401 Nieuport Ln,32805,Family Home
Surveyed,MT SINAI CHILD DEVELOPMENT CENTER,2610 Orange Center Blvd,32805,Child Care Center
Surveyed,MY DESTINY ACADEMY,1235 W Michgan Street,32805,Child Care Center
Surveyed,Raising Angels Child Development Center,1720 S Rio Grande Ave. ,32805,Child Care Center
Surveyed,"Rosen Parramore PS 8 Foundation, Inc.",701 W Livingston St Ste 700,32805,Child Care Center
Surveyed,Washington Shores Elementary Head Start,944 W Lake Mann Dr,32805,Child Care Center
Surveyed,West Lakes Early Learning Center,2122 Long Street,32805,Child Care Center
Surveyed,Alenka Your Learning Kids Academy Inc,2622 S Fern Creek Ave ,32806,Child Care Center
Surveyed,Community Church Preschool,"3839 S Fern Creek Ave,",32806,Child Care Center
Surveyed,Dramatic Education Lake Como Elementary,901 S Bumby Ave,32806,School Based
Surveyed,Exploris Learning Academy,2517 Curry Ford Rd,32806,Child Care Center
Surveyed,SMALL WONDERS CHILDREN'S CENTER,2856 CURRY FORD RD,32806,Child Care Center
Surveyed,The Learning Place Academy Orlando INC,1616 CONWAY GARDENS RD,32806,Child Care Center
Surveyed,ANGEL SPROUTS ACADEMY INC,7651 VALENCIA COLLEGE LN,32807,Child Care Center
Surveyed,"AZALEA PARK CHILD CARE, INC",940 S  Semoran Blvd,32807,Child Care Center
Surveyed,Carle Family Day Care Home,"2064 Tropic Bay Ct,",32807,Family Home
Surveyed,Dramatic Education/ Forsyth Woods Elementary,6651 Curtis St,32807,School Based
Surveyed,Early Learning Day Care LLC,60 Randia Dr,32807,Family Home
Surveyed,Faith Generation Academy,1840 N GOLDENROD RD,32807,Child Care Center
Surveyed,GREEN DAY EARLY LEARNING CENTER,445 GASTON FOSTER RD,32807,Child Care Center
Surveyed,HAPPYLAND LEARNING ACADEMY,1295 N SEMORAN BLVD,32807,Child Care Center
Surveyed,HORIZONS CHILD CARE AND LEARNING CENTER,1089 N Goldenrod Rd,32807,Child Care Center
Surveyed,Little Steps LLC,26 WILLOW DR,32807,School Based
Surveyed,Loving Child Daycare,5600 Old Cheney Hwy,32807,Child Care Center
Surveyed,MUNCHKIN LAND ACADEMY,2042 N FORSYTH RD,32807,Child Care Center
Surveyed,Prince of Peace Lutheran Preschool,1515 S SEMORAN BLVD,32807,Child Care Center
Surveyed,The Conrad Academy and Preschool,2008 N GOLDENROD RD,32807,Child Care Center
Surveyed,UCP Downtown,4680 Lake Underhill Rd,32807,School Based
Surveyed,A Child's Safe Haven Childcare and Preschool,1412 N PINE HILLS RD,32808,Child Care Center
Surveyed,"A to Z Bumble Bee Learning Center, LLC",1213 N PINE HILLS RD,32808,Child Care Center
Surveyed,A Wonderful World 4 Learning Inc.,1048 N PINE HILLS RD,32808,Child Care Center
Surveyed,Akinom Academy LLC,615 N Pine Hills Road ,32808,Child Care Center
Surveyed,"Apple Star Academy, Inc.",724 N Hastings Street,32808,Child Care Center
Surveyed,Atkinson Family Day Care Home,4309 North Lake  Pkwy  ,32808,Family Home
Surveyed,Beryl Wisdom Adventist School,4955 ROSE AVE,32808,School Based
Surveyed,BUBBLES POND DAY CARE,3423 N PINE HILLS RD,32808,Child Care Center
Surveyed,DIVINELY ORDERED PREP SCHOOL & CHILDCARE,1336 N PINE HILLS RD,32808,Child Care Center
Surveyed,"EDWARDS, GWENDOLYN",4531 ARCH ST,32808,Family Home
Surveyed,endeavors academy inc,800 paul street,32808,Child Care Center
Surveyed,First Phase Core Academy,5362 SILVER STAR RD,32808,School Based
Surveyed,FUN NATION CO> LLC,903 EMERALDA RD,32808,Family Home
Surveyed,Gardner Large Family Child Care Home,5815 Viking Rd,32808,Family Home
Surveyed,Hartsden Corporation,4862 Indialantic Dr,32808,Family Home
Surveyed,Heaven's Precious Jewels Christian Childcare Center,5209 VAN AKEN DR,32808,Family Home
Surveyed,Jaylenâ€™s Christian Academy II,3615 N PINE HILLS RD,32808,Child Care Center
Surveyed,Johnson's Family Home Childcare ,2413 N Hastings st ,32808,Family Home
Surveyed,KIDZ PALACE EARLY LEARNING CENTER INC,4895 W COLONIAL DR,32808,Child Care Center
Surveyed,Kidz R 4 Uz 2 Learning Center,1228 N PINE HILLS RD,32808,Child Care Center
Surveyed,LITTLE ANGELS CHILDCARE AND LEARNING CTR,5700 SILVER STAR RD,32808,Child Care Center
Surveyed,"Little Citizens Child Care, LLC",1112 N. PINE HILLS RD,32808,Child Care Center
Surveyed,LITTLE HARVARD'S DAYCARE ,5020 Silver Star Road,32808,Child Care Center
Surveyed,MARANATHA EARLY LEARNING ACADEMY LLC,2701 N PINE HILLS RD,32808,Child Care Center
Surveyed,Melbourne Family Day Care Home,1000 Emeralda Rd,32808,Family Home
Surveyed,Merrick Family Day Care Home,"4725 Okeefe Ct,",32808,Family Home
Surveyed,Mitchell Family Daycare Home LLC ,5401 Britan ,32808,Family Home
Surveyed,MLI Preschool LLC,2612 PIONEER RD,32808,Child Care Center
Surveyed,"PINE HILLS CHRISTIAN CHILD CARE,INC",800 N PINE HILLS RD,32808,Child Care Center
Surveyed,Pine Hills Head Start,"6408 Jennings Rd Orlando Fl, 32818",32808,Child Care Center
Surveyed,Rene's Dynamic Sports Center,6145 Silver Star Rd,32808,Child Care Center
Surveyed,ROCK & RATTLES VOLCY CHILDCARE INC,1211 CITY PARK AVE,32808,Family Home
Surveyed,Roll With It Daycare,1434 N PINE HILLS RD,32808,Child Care Center
Surveyed,SEA SHELLS CHILD CARE,1021 N  Pine Hills Rd,32808,Child Care Center
Surveyed,Singleton Family Daycare,1316 KIRK ST,32808,Family Home
Surveyed,Smartuft's Academy LLC,824 Paul Street,32808,Child Care Center
Surveyed,Smith Family Day Care Home,"5415 Old Oak Tree Dr,",32808,Family Home
Surveyed,St. Andrew Catholic School,877 N Hastings St,32808,School Based
Surveyed,Thompsonâ€™s Unique Learning Center ,5115 Londonderry Blvd ,32808,Family Home
Surveyed,UCP Pine Hills,5800 Gulf Club Parkway,32808,School Based
Surveyed,We Are One Services LLC Early Childhood Development Center,1442 N PINE HILLS RD,32808,Child Care Center
Surveyed,APPLE ACADEMY,1400 JORDAN AVE,32809,Child Care Center
Surveyed,Bethany Learning Daycare & Academy,6229 Winegard Rd,32809,Child Care Center
Surveyed,BIG STARS LEARNING CENTER,430 W LANCASTER RD,32809,Child Care Center
Surveyed,CALVARY CITY CHRISTIAN ACADEMY AND PRESCHOOL,2500 W OAK RIDGE RD,32809,Child Care Center
Surveyed,Children's Kingdom Academy,426 W LANCASTER RD,32809,Child Care Center
Surveyed,"Drop of Love, LLC",207 W LANCASTER RD,32809,Child Care Center
Surveyed,GROW IN PRESCHOOL,4015 W OAK RIDGE RD,32809,Child Care Center
Surveyed,LA PETITE SUNSHINE CHRISTIAN ACADEMY,900 W LANCASTER RD,32809,Child Care Center
Surveyed,"Little Angel's Academy Learning Center,Inc.",623 W LANCASTER RD,32809,Child Care Center
Surveyed,"MONTESSORI SCHOOL OF ORLANDO, INC",1187 FlORIDA MALL AVE,32809,School Based
Surveyed,OAK RIDGE CHILDRENS ACADEMY AND DAY CARE,1118 W OAK RIDGE RD,32809,Child Care Center
Surveyed,On the Rock Preschool,731 Fairlane Avenue,32809,Child Care Center
Surveyed,Shining Stars Academy,5607 HANSEL AVE,32809,Child Care Center
Surveyed,SOUTHWOOD HEAD START,6225 BROOKGREEN AVE,32809,Child Care Center
Surveyed,ST MARY'S PRESCHOOL,6316 MATCHETT RD,32809,Child Care Center
Surveyed,Bright Little Gifts Learning Academy Inc,7645 & 7641 Magnolia Homes Rd,32810,Child Care Center
Surveyed,Cato family daycare/Toni Cato,5763 Grand Canyon Dr,32810,Family Home
Surveyed,CLARCONA  PRESCHOOL INC,4300 Clarcona Ocoee Rd,32810,Child Care Center
Surveyed,Elite Scholars Academy,6214 Forest City Rd,32810,Child Care Center
Surveyed,Gonsalez Childcare,731 Alfred Dr,32810,Family Home
Surveyed,Kid's Prep Academy,433 W KENNEDY BLVD,32810,Child Care Center
Surveyed,La Petite Academy 7496,2650 PEMBROOK DR,32810,Child Care Center
Surveyed,Lockhart Academy and Child Care Center,6924 FOREST CITY RD,32810,Child Care Center
Surveyed,"Orlando STEAM Academy, Inc",5554 Clarcona Ocoee Rd,32810,Child Care Center
Surveyed,"STARS ON THE RISE CHILDCARE, INC.",7301 EDGEWATER DR,32810,Child Care Center
Surveyed,THE VILLAGE PRESCHOOL,5413 EDGEWATER DR,32810,Child Care Center
Surveyed,ACHIEVING STARZ LEARNING CENTER,4093 COLUMBIA ST,32811,Child Care Center
Surveyed,Collective Learning Preschool,5143 OLD WINTER GARDEN RD,32811,Child Care Center
Surveyed,"FamiliesOnTheGo, LLC",2173 LISTON CT,32811,Family Home
Surveyed,Incredible Kids Learning Academy,4110 Raleigh St,32811,Family Home
Surveyed,Kids All The Time Learning Center,4123 COLUMBIA ST,32811,Child Care Center
Surveyed,Linda's Love and Care,4674 BARLEY ST,32811,Family Home
Surveyed,MAMA'S PRIDE AND JOY,933 S. IVEY LANE,32811,Child Care Center
Surveyed,MILLS CHILD DEVELOPMENT CENTER,5200 W  South St,32811,Child Care Center
Surveyed,PRECIOUS CREATIONS II,217 N KIRKMAN RD,32811,Child Care Center
Surveyed,PRECIOUS CREATIONS PRESCHOOL,201 N KIRKMAN RD,32811,Child Care Center
Surveyed,Small Cherubs LLC,5399 ROSEGAY CT,32811,Family Home
Surveyed,Valentine Learning Center LLC,216 N IVEY LN,32811,Child Care Center
Surveyed,BEST MEMORIES ACADEMY CHILD CARE CENTER,5135 CURRY FORD RD,32812,Child Care Center
Surveyed,CONWAY LEARNING CENTER,3636 E MICHIGAN ST,32812,Child Care Center
Surveyed,Dover Shores Elementary Head Start,1200 Gaston Foster Rd,32812,Child Care Center
Surveyed,Kiddie Academy of Orlando Conway,3215 S Conway Rd,32812,Child Care Center
Surveyed,Kids Christian Academy,4709 CURRY FORD RD,32812,Child Care Center
Surveyed,Kids Place Preschool of Orlando,5495 Lake Margaret Dr,32812,Child Care Center
Surveyed,Rincon Family Day Care Home,5008 Kempston Dr,32812,Family Home
Surveyed,True Colors Learning Center LLC,3300 CONWAY RD,32812,Child Care Center
Surveyed,Bright Horizons at Baldwin Park,1700 FIREHOUSE LN,32814,Child Care Center
Surveyed,KINGDOM KIDS ACADEMY,2047 PROSPECT AVE,32814,Child Care Center
Surveyed,UCF CREATIVE SCHOOL FOR CHILDREN,12852 GEMINI BLVD,32816,Child Care Center
Surveyed,Building Kidz School,9367 TREVARTHON RD,32817,Child Care Center
Surveyed,Creative World School Ucf,5016 N Dean Rd,32817,Child Care Center
Surveyed,Discovery Port Kids Academy,10047 E COLONIAL DR,32817,Child Care Center
Surveyed,HOPE LUTHERAN PRESCHOOL,2600 N DEAN RD,32817,Child Care Center
Surveyed,Orange County Preparatory Academy VPK ,10250 University Blvd,32817,Child Care Center
Surveyed,Top Kids Academy,1912 N DEAN RD,32817,Child Care Center
Surveyed,All Star's Childcare Center 2 Inc.,7453 W. Colonial Drive,32818,Child Care Center
Surveyed,ALL STARS CHILDCARE CENTER INC,7429 W COLONIAL DR,32818,Child Care Center
Surveyed,Deeper Root Academy Orlando,8001 Silver Star Rd,32818,Child Care Center
Surveyed,Domdidi Kidz,6837 W COLONIAL DR,32818,Child Care Center
Surveyed,Glad Tidings Learning Center,8550 CLARCONA OCOEE RD,32818,Child Care Center
Surveyed,Great Beginnings Academy,3311 N Powers Dr,32818,Child Care Center
Surveyed,Hal Marston HEAD START CENTER,3933 W.D. Judge Dr. Suite B,32818,Child Care Center
Surveyed,Hazlewood Family Day Care Home,5268 Macadamia Ct,32818,Family Home
Surveyed,KIDZ R 4 UZ INC,6700 SILVER STAR RD,32818,Child Care Center
Surveyed,LITTLE ANOINTED ONES LEARNING CENTER,609 N POWERS DR,32818,Child Care Center
Surveyed,LITTLE CUBS LEARNING CENTER,6837 LAKEVILLE RD,32818,Child Care Center
Surveyed,Michelle's Little Angels,8640 Park Highland Dr,32818,Family Home
Surveyed,MY FIRST STEPS,6440 W COLONIAL DR,32818,Child Care Center
Surveyed,Shaw Family Day Care Home,8043 Windy Hill Way,32818,Family Home
Surveyed,"Spellman Prep School, LLC",6844 SILVER STAR RD,32818,Child Care Center
Surveyed,TODAY'S KIDS DAY CARE CENTER,2625 N HIAWASSEE RD,32818,Child Care Center
Surveyed,"TWEED-THOMPSON, BERNADETTE",7230 PLEASANT DR,32818,Family Home
Surveyed,Bethel family day  care home . ,6808,32819,Family Home
Surveyed,CHRIST THE KING LUTHERAN PRESCHOOL,4962 S APOPKA VINELAND RD,32819,Child Care Center
Surveyed,"Discovery Prep Academy, Inc.",5715 Turkey Lake Road,32819,Child Care Center
Surveyed,KinderCare Education at Work LLC,7113 WALLACE RD,32819,Child Care Center
Surveyed,LITTLE FISHES PRESCHOOL,4700 LINCOLN AVE,32819,Child Care Center
Surveyed,Little Kingdom Steppers Daycare,5021 Pueblo St,32819,Family Home
Surveyed,Mildred Jones Family Day Care,5027 Caserta St,32819,Family Home
Surveyed,"MURPHY, SHONDRIKA",7606 AREZZO AVE,32819,Family Home
Surveyed,"Rosen Tangelo Park Preschool Foundation, Inc",5115 Anzio St,32819,Child Care Center
Surveyed,St. Luke's CDC,4851 S APOPKA VINELAND RD,32819,Child Care Center
Surveyed,The Learning Center of Dr Phillips,8004 Banyan Blvd,32819,Child Care Center
Surveyed,THE LEARNING CENTER OF SOUTH PARK,7350 FUTURES DR STE 6,32819,Child Care Center
Surveyed,Bithlo HEAD START,18501 Washington Ave,32820,Child Care Center
Surveyed,Carpio Family Day Care Home,"7317 Marseille Cir,",32822,Family Home
Surveyed,Casita MÃ­a DayCare LLC,2715 Hidden Cove ct,32822,Family Home
Surveyed,Creative Hands Learning Academy LLC,6820 Hoffner Ave Ste 104,32822,Child Care Center
Surveyed,CUB ACADEMY,8257 NARCOOSSEE PARK DR,32822,Child Care Center
Surveyed,Gallagher Academy LLC DBA Golden Bear Academy,421 S GOLDENROD RD,32822,Child Care Center
